

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 18:16:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : B1F/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1
  2005 ;;      Params:         0       0       0
  2006 ;;      Locals:         0       0       0
  2007 ;;      Temps:          0       0       0
  2008 ;;      Totals:         0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels required when called:    9
  2011 ;; This function calls:
  2012 ;;		_SYSTEM_Initialize
  2013 ;; This function is called by:
  2014 ;;		Startup code after reset
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _main
  2020  02AE                     _main:	
  2021                           
  2022                           ;main.c: 35: SYSTEM_Initialize();
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2026  02AE  227D               	fcall	_SYSTEM_Initialize
  2027  02AF                     l279:	
  2028                           ;main.c: 37: while(1)
  2029                           
  2030                           
  2031                           ;main.c: 38: {
  2032  02AF  2AAF               	goto	l279
  2033  02B0                     __end_of_main:	
  2034                           
  2035                           	psect	text1
  2036  027D                     __ptext1:	
  2037 ;; *************** function _SYSTEM_Initialize *****************
  2038 ;; Defined at:
  2039 ;;		line 66 in file "mcc_generated_files/mcc.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1
  2053 ;;      Params:         0       0       0
  2054 ;;      Locals:         0       0       0
  2055 ;;      Temps:          0       0       0
  2056 ;;      Totals:         0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    8
  2060 ;; This function calls:
  2061 ;;		_OSCILLATOR_Initialize
  2062 ;;		_PIN_MANAGER_Initialize
  2063 ;;		_PWM1_Initialize
  2064 ;;		_PWM2_Initialize
  2065 ;;		_PWM3_Initialize
  2066 ;;		_PWM4_Initialize
  2067 ;;		_TMR2_Initialize
  2068 ;;		_WDT_Initialize
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _SYSTEM_Initialize
  2076  027D                     _SYSTEM_Initialize:	
  2077                           
  2078                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2082  027D  211B               	fcall	_PIN_MANAGER_Initialize
  2083                           
  2084                           ;mcc.c: 70: OSCILLATOR_Initialize();
  2085  027E  22A7               	fcall	_OSCILLATOR_Initialize
  2086                           
  2087                           ;mcc.c: 71: WDT_Initialize();
  2088  027F  22A3               	fcall	_WDT_Initialize
  2089                           
  2090                           ;mcc.c: 72: PWM1_Initialize();
  2091  0280  2255               	fcall	_PWM1_Initialize
  2092                           
  2093                           ;mcc.c: 73: PWM2_Initialize();
  2094  0281  2247               	fcall	_PWM2_Initialize
  2095                           
  2096                           ;mcc.c: 74: PWM4_Initialize();
  2097  0282  222B               	fcall	_PWM4_Initialize
  2098                           
  2099                           ;mcc.c: 75: PWM3_Initialize();
  2100  0283  2239               	fcall	_PWM3_Initialize
  2101                           
  2102                           ;mcc.c: 76: TMR2_Initialize();
  2103  0284  228F               	fcall	_TMR2_Initialize
  2104  0285  0008               	return
  2105  0286                     __end_of_SYSTEM_Initialize:	
  2106                           
  2107                           	psect	text2
  2108  02A3                     __ptext2:	
  2109 ;; *************** function _WDT_Initialize *****************
  2110 ;; Defined at:
  2111 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1
  2125 ;;      Params:         0       0       0
  2126 ;;      Locals:         0       0       0
  2127 ;;      Temps:          0       0       0
  2128 ;;      Totals:         0       0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    6
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_SYSTEM_Initialize
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _WDT_Initialize
  2141  02A3                     _WDT_Initialize:	
  2142                           
  2143                           ;mcc.c: 88: WDTCON = 0x16;
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _WDT_Initialize: [wreg]
  2147  02A3  3016               	movlw	22
  2148  02A4  0021               	movlb	1	; select bank1
  2149  02A5  0097               	movwf	23	;volatile
  2150  02A6  0008               	return
  2151  02A7                     __end_of_WDT_Initialize:	
  2152                           
  2153                           	psect	text3
  2154  028F                     __ptext3:	
  2155 ;; *************** function _TMR2_Initialize *****************
  2156 ;; Defined at:
  2157 ;;		line 61 in file "mcc_generated_files/tmr2.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1
  2171 ;;      Params:         0       0       0
  2172 ;;      Locals:         0       0       0
  2173 ;;      Temps:          0       0       0
  2174 ;;      Totals:         0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    7
  2178 ;; This function calls:
  2179 ;;		_TMR2_StartTimer
  2180 ;; This function is called by:
  2181 ;;		_SYSTEM_Initialize
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _TMR2_Initialize
  2187  028F                     _TMR2_Initialize:	
  2188                           
  2189                           ;tmr2.c: 66: T2CON = 0x00;
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2193  028F  0020               	movlb	0	; select bank0
  2194  0290  019C               	clrf	28	;volatile
  2195                           
  2196                           ;tmr2.c: 69: PR2 = 0x04;
  2197  0291  3004               	movlw	4
  2198  0292  009B               	movwf	27	;volatile
  2199                           
  2200                           ;tmr2.c: 72: TMR2 = 0x00;
  2201  0293  019A               	clrf	26	;volatile
  2202                           
  2203                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  2204  0294  1091               	bcf	17,1	;volatile
  2205                           
